CODIGO DANE,DEPARTAMENTO,MUNICIPIO,POBLACION TOTAL,HOMICIDIO TOTAL,TASA MUNICIPAL
11001,"Bogotá, D.C.","Bogotá, D.C.",7918660,1214,15.330876688732689
76001,Valle del Cauca,Cali,2280171,950,41.66354190102409
08001,Atlántico,Barranquilla,1279120,493,38.54212270936269
13001,Bolívar,Cartagena de Indias,1010408,381,37.707539924466154
05001,Antioquia,Medellín,2524747,309,12.238850070917998
54001,Norte de Santander,San José de Cúcuta,790984,291,36.78961900619987
08758,Atlántico,Soledad,710269,248,34.91634859468736
47001,Magdalena,Santa Marta,574486,198,34.465591850802284
25754,Cundinamarca,Soacha,842579,181,21.481665220709274
68081,Santander,Barrancabermeja,226559,162,71.50455289792063
76520,Valle del Cauca,Palmira,378446,151,39.90001215497059
66001,Risaralda,Pereira,486042,149,30.655786948453017
27001,Chocó,Quibdó,140076,143,102.08743824780832
68001,Santander,Bucaramanga,615463,131,21.284788850020227
19698,Cauca,Santander de Quilichao,126198,127,100.6355092790694
20001,Cesar,Valledupar,601259,123,20.457074239221367
50001,Meta,Villavicencio,579176,122,21.064408746218763
76364,Valle del Cauca,Jamundí,189878,119,62.671820853390074
44001,La Guajira,Riohacha,209292,113,53.991552472144186
76147,Valle del Cauca,Cartago,142792,107,74.93416998151157
47189,Magdalena,Ciénaga,136851,96,70.14928645022688
76834,Valle del Cauca,Tuluá,224250,92,41.02564102564102
76111,Valle del Cauca,Guadalajara de Buga,132138,85,64.32668876477622
41001,Huila,Neiva,396442,83,20.93622774579888
76109,Valle del Cauca,Buenaventura,328686,79,24.035097326932085
08433,Atlántico,Malambo,149019,77,51.6712633959428
73001,Tolima,Ibagué,552035,77,13.948390953472153
47980,Magdalena,Zona Bananera,79037,76,96.15749585637107
05154,Antioquia,Caucasia,93572,75,80.15218227674946
23001,Córdoba,Montería,563597,72,12.77508574389147
41551,Huila,Pitalito,140776,71,50.434733193157925
63001,Quindío,Armenia,305676,69,22.572920347034113
81794,Arauca,Tame,46068,65,141.0957714682643
19001,Cauca,Popayán,348444,60,17.219409718634846
52835,Nariño,San Andrés de Tumaco,272306,58,21.299567398441457
76130,Valle del Cauca,Candelaria,110619,57,51.528218479646355
70001,Sucre,Sincelejo,319888,57,17.818736557795226
66170,Risaralda,Dosquebradas,240061,55,22.91084349394529
19050,Cauca,Argelia,27464,55,200.26216137489075
76563,Valle del Cauca,Pradera,49776,53,106.47701703632272
54874,Norte de Santander,Villa del Rosario,123460,52,42.11890490847238
76275,Valle del Cauca,Florida,57543,52,90.36720365639609
05604,Antioquia,Remedios,32457,50,154.04997381150443
05088,Antioquia,Bello,593344,50,8.426814798835077
81065,Arauca,Arauquita,53319,47,88.14868996042686
68276,Santander,Floridablanca,312530,46,14.718587015646499
05736,Antioquia,Segovia,39116,45,115.04243787708354
76892,Valle del Cauca,Yumbo,114676,44,38.36896996756078
19532,Cauca,Patía,38915,44,113.06694076834125
19573,Cauca,Puerto Tejada,43471,44,101.21690322283821
76041,Valle del Cauca,Ansermanuevo,17894,43,240.3040125181625
86568,Putumayo,Puerto Asís,71540,43,60.10623427453174
19212,Cauca,Corinto,27157,42,154.65625805501344
47288,Magdalena,Fundación,75360,42,55.73248407643312
20011,Cesar,Aguachica,132237,42,31.76115610608226
25307,Cundinamarca,Girardot,103831,41,39.48724369407981
19300,Cauca,Guachené,20320,40,196.8503937007874
86320,Putumayo,Orito,38938,39,100.15922748985568
05101,Antioquia,Ciudad Bolívar,27391,39,142.38253440911248
52356,Nariño,Ipiales,121440,38,31.291172595520422
13688,Bolívar,Santa Rosa del Sur,33643,37,109.97830157833725
05120,Antioquia,Cáceres,29159,37,126.89049693062177
76895,Valle del Cauca,Zarzal,43760,37,84.55210237659963
76400,Valle del Cauca,La Unión,34777,36,103.51669206659574
05615,Antioquia,Rionegro,151872,35,23.045722713864308
05031,Antioquia,Amalfi,28716,35,121.88327065050842
05887,Antioquia,Yarumal,41862,35,83.60804548277675
19780,Cauca,Suárez,37158,34,91.50115722051778
05045,Antioquia,Apartadó,124423,33,26.52242752545751
76248,Valle del Cauca,El Cerrito,56819,33,58.07916366004329
52001,Nariño,Pasto,403166,32,7.937177242128553
19110,Cauca,Buenos Aires,33003,32,96.96088234402933
85001,Casanare,Yopal,192468,32,16.626140449321447
44430,La Guajira,Maicao,208965,32,15.313569258009716
05040,Antioquia,Anorí,20688,32,154.67904098994586
05756,Antioquia,Sonsón,36144,30,83.00132802124834
68307,Santander,Girón,175000,30,17.142857142857142
81001,Arauca,Arauca,90619,30,33.10564009755129
13430,Bolívar,Magangué,149065,29,19.454600342132625
54810,Norte de Santander,Tibú,67062,29,43.243565655661925
05642,Antioquia,Salgar,18915,29,153.31747290510177
05790,Antioquia,Tarazá,29027,29,99.90698315361558
05250,Antioquia,El Bagre,55742,29,52.02540274837644
54498,Norte de Santander,Ocaña,136427,28,20.523796609175605
73268,Tolima,Espinal,71777,27,37.61650668041295
86571,Putumayo,Puerto Guzmán,41134,27,65.63913064618077
17001,Caldas,Manizales,467681,27,5.773165897267582
68547,Santander,Piedecuesta,189863,26,13.694084682112893
13670,Bolívar,San Pablo,29026,26,89.57486391511058
13836,Bolívar,Turbaco,124939,26,20.810155355813638
05847,Antioquia,Urrao,31776,26,81.82275931520645
76823,Valle del Cauca,Toro,14973,26,173.6458959460362
13244,Bolívar,El Carmen de Bolívar,76463,26,34.00337418097642
44090,La Guajira,Dibulla,48596,25,51.44456333854639
88001,"Archipiélago de San Andrés, Providencia y Santa Catalina",San Andrés,56965,25,43.88659703326604
19845,Cauca,Villa Rica,23298,25,107.30534809854923
05837,Antioquia,Turbo,130019,25,19.227958990609064
19821,Cauca,Toribío,39282,25,63.6423807341785
23466,Córdoba,Montelíbano,87467,25,28.58220814707261
76100,Valle del Cauca,Bolívar,16071,25,155.55970381432394
25269,Cundinamarca,Facatativá,161874,24,14.826346417584046
05854,Antioquia,Valdivia,14927,24,160.7824747102566
19130,Cauca,Cajibío,45786,24,52.4177696239025
18001,Caquetá,Florencia,184170,23,12.48846174729869
19256,Cauca,El Tambo,57546,23,39.96802557953637
15572,Boyacá,Puerto Boyacá,47787,23,48.130244627199865
76736,Valle del Cauca,Sevilla,43923,23,52.364364911322085
41359,Huila,Isnos,26521,23,86.72372836620038
86865,Putumayo,Valle del Guamuez,34604,23,66.46630447347128
76318,Valle del Cauca,Guacarí,34561,23,66.54900031827783
76828,Valle del Cauca,Trujillo,19948,23,115.29977942650892
63470,Quindío,Montenegro,37530,22,58.61977084998667
19455,Cauca,Miranda,32570,22,67.54682222904513
54261,Norte de Santander,El Zulia,31482,22,69.88120195667365
41020,Huila,Algeciras,22769,22,96.6226009047389
19473,Cauca,Morales,44523,22,49.41266311793905
76622,Valle del Cauca,Roldanillo,38443,22,57.22758369534115
20013,Cesar,Agustín Codazzi,67850,22,32.42446573323508
52540,Nariño,Policarpa,9905,22,222.1100454316002
41396,Huila,La Plata,67536,21,31.094527363184078
91001,Amazonas,Leticia,53059,21,39.578582332874724
17380,Caldas,La Dorada,72044,21,29.14885347842985
08573,Atlántico,Puerto Colombia,62582,21,33.55597456137547
54003,Norte de Santander,Ábrego,35875,21,58.536585365853654
76233,Valle del Cauca,Dagua,57738,21,36.371194014340645
05212,Antioquia,Copacabana,89546,20,22.33488933062337
05209,Antioquia,Concordia,22182,20,90.16319538364439
13052,Bolívar,Arjona,73374,20,27.257611688063893
19142,Cauca,Caloto,31061,20,64.38942725604456
18753,Caquetá,San Vicente del Caguán,52473,20,38.11484001295905
73275,Tolima,Flandes,29056,20,68.83259911894274
25473,Cundinamarca,Mosquera,173675,20,11.515762199510581
66682,Risaralda,Santa Rosa de Cabal,83030,20,24.087679152113694
70708,Sucre,San Marcos,64076,20,31.212934640114863
05034,Antioquia,Andes,45212,20,44.236043528266826
20238,Cesar,El Copey,34776,19,54.63538072233724
41006,Huila,Acevedo,25976,19,73.14444102248228
81736,Arauca,Saravena,58996,19,32.205573259204016
52786,Nariño,Taminango,18398,19,103.27209479291228
63130,Quindío,Calarcá,74545,19,25.487960292440807
05579,Antioquia,Puerto Berrío,39164,19,48.51394137473189
05148,Antioquia,El Carmen de Viboral,68325,19,27.808269301134285
41298,Huila,Garzón,76079,18,23.659616977089605
05318,Antioquia,Guarne,64068,18,28.095148904289193
05893,Antioquia,Yondó,21677,18,83.0373206624533
18610,Caquetá,San José del Fragua,13229,18,136.06470632700885
47245,Magdalena,El Banco,75024,18,23.99232245681382
13744,Bolívar,Simití,18510,18,97.24473257698541
27361,Chocó,Istmina,35215,18,51.11458185432345
52079,Nariño,Barbacoas,63548,18,28.325045634795746
47053,Magdalena,Aracataca,44403,18,40.537801499898656
52612,Nariño,Ricaurte,22530,17,75.4549489569463
17174,Caldas,Chinchiná,51007,17,33.328758797812064
63594,Quindío,Quimbaya,31400,17,54.140127388535035
50313,Meta,Granada,73899,17,23.004370830457788
19450,Cauca,Mercaderes,25765,17,65.98098195226082
19137,Cauca,Caldono,43991,17,38.64426814575708
08638,Atlántico,Sabanalarga,103909,17,16.360469256753507
76020,Valle del Cauca,Alcalá,14381,17,118.21152910089702
19743,Cauca,Silvia,39887,17,42.6204026374508
20060,Cesar,Bosconia,47690,17,35.64688613965192
47570,Magdalena,Puebloviejo,34162,17,49.7628944441192
05440,Antioquia,Marinilla,73095,16,21.889322115055748
19548,Cauca,Piendamó - Tunía,42676,16,37.491798669041145
76122,Valle del Cauca,Caicedonia,30115,16,53.12966959986718
05129,Antioquia,Caldas,88316,16,18.116762534535077
47745,Magdalena,Sitionuevo,28889,16,55.3844023676832
05172,Antioquia,Chigorodó,56758,16,28.189858698333275
68575,Santander,Puerto Wilches,36099,16,44.32255741156265
41132,Huila,Campoalegre,31873,16,50.19922818686663
20178,Cesar,Chiriguaná,32424,16,49.34616333580064
47551,Magdalena,Pivijay,40406,16,39.59807949314459
25290,Cundinamarca,Fusagasugá,156943,16,10.194784093588119
95001,Guaviare,San José del Guaviare,54315,16,29.45779250667403
50568,Meta,Puerto Gaitán,53006,16,30.185262045806137
05079,Antioquia,Barbosa,62506,16,25.597542635906954
05091,Antioquia,Betania,10758,16,148.72652909462724
25899,Cundinamarca,Zipaquirá,163372,16,9.793599882476801
73283,Tolima,Fresno,31821,16,50.28126080261463
63401,Quindío,La Tebaida,33885,15,44.26737494466578
70215,Sucre,Corozal,76816,15,19.52718183711727
19075,Cauca,Balboa,22220,15,67.50675067506751
05360,Antioquia,Itagüí,302075,15,4.965654224944137
19517,Cauca,Páez,52403,15,28.62431540178997
76243,Valle del Cauca,El Águila,9210,15,162.86644951140065
23162,Córdoba,Cereté,119389,15,12.563971555168399
41770,Huila,Suaza,25611,15,58.56858381164344
76497,Valle del Cauca,Obando,12572,14,111.35857461024499
15759,Boyacá,Sogamoso,136725,14,10.239531907112818
23417,Córdoba,Lorica,120346,14,11.633124491050804
76036,Valle del Cauca,Andalucía,24590,14,56.933712891419276
47268,Magdalena,El Retén,21274,14,65.8080285794867
19100,Cauca,Bolívar,38005,14,36.8372582554927
05361,Antioquia,Ituango,29342,14,47.71317565264808
73443,Tolima,Mariquita,40114,14,34.90053347958319
05576,Antioquia,Pueblorrico,9040,14,154.86725663716814
17524,Caldas,Palestina,16059,13,80.95149137555265
50573,Meta,Puerto López,32222,13,40.34510582831606
66687,Risaralda,Santuario,13026,13,99.8003992015968
73624,Tolima,Rovira,22305,13,58.28289621161174
08296,Atlántico,Galapa,69030,13,18.832391713747647
68190,Santander,Cimitarra,33782,13,38.48203185128175
76890,Valle del Cauca,Yotoco,16743,13,77.64438869975511
05809,Antioquia,Titiribí,11449,13,113.54703467551751
05308,Antioquia,Girardota,60604,13,21.45072932479704
05647,Antioquia,San Andrés de Cuerquía,7406,13,175.53335133675398
76113,Valle del Cauca,Bugalagrande,25391,12,47.26084045527943
20621,Cesar,La Paz,32751,12,36.64010259228726
27787,Chocó,Tadó,19134,12,62.71558482282847
05895,Antioquia,Zaragoza,26532,12,45.22840343735866
05819,Antioquia,Toledo,4867,12,246.55845490034932
13873,Bolívar,Villanueva,28802,12,41.66377334907298
05686,Antioquia,Santa Rosa de Osos,39788,12,30.15984719010757
05266,Antioquia,Envigado,260430,12,4.607764082478977
52678,Nariño,Samaniego,29401,12,40.81493826740587
23660,Córdoba,Sahagún,118572,12,10.120433154539015
76606,Valle del Cauca,Restrepo,15926,12,75.34848675122441
44279,La Guajira,Fonseca,53775,12,22.315202231520225
68655,Santander,Sabana de Torres,37531,12,31.973568516692865
15238,Boyacá,Duitama,134425,12,8.926910916868142
05030,Antioquia,Amagá,32595,12,36.81546249424758
23678,Córdoba,San Carlos,28745,12,41.746390676639415
52399,Nariño,La Unión,34338,11,32.034480750189296
73168,Tolima,Chaparral,52842,11,20.81677453540744
13490,Bolívar,Norosí,12515,11,87.89452656811825
13473,Bolívar,Morales,25591,11,42.98386151381345
13442,Bolívar,María La Baja,48970,11,22.462732285072494
20614,Cesar,Río de Oro,19390,11,56.73027333677153
73319,Tolima,Guamo,33796,11,32.54823055982957
73675,Tolima,San Antonio,13284,11,82.80638361939175
86569,Putumayo,Puerto Caicedo,17329,11,63.47740781349183
23189,Córdoba,Ciénaga de Oro,62594,11,17.573569351695053
50006,Meta,Acacías,102025,11,10.78167115902965
20250,Cesar,El Paso,45704,11,24.067915280938212
76403,Valle del Cauca,La Victoria,12681,11,86.74394763819888
05093,Antioquia,Betulia,16861,11,65.23930964948698
86885,Putumayo,Villagarzón,25576,11,43.009071004066314
86573,Putumayo,Puerto Leguízamo,36170,11,30.411943599668234
05353,Antioquia,Hispania,5862,10,170.590242238144
54405,Norte de Santander,Los Patios,103208,10,9.689171382063407
25740,Cundinamarca,Sibaté,40013,10,24.99187763976708
05697,Antioquia,El Santuario,39396,10,25.383287643415578
20175,Cesar,Chimichagua,37732,10,26.502703275734124
25286,Cundinamarca,Funza,118457,10,8.441881864305191
20228,Cesar,Curumaní,44811,10,22.3159492088996
50325,Meta,Mapiripán,7280,10,137.36263736263737
70670,Sucre,Sampués,53083,10,18.83842284723923
08078,Atlántico,Baranoa,73740,10,13.561160835367508
05541,Antioquia,Peñol,23491,10,42.56949470009791
54245,Norte de Santander,El Carmen,14851,10,67.33553296074338
41349,Huila,Hobo,7995,10,125.07817385866166
05002,Antioquia,Abejorral,21121,10,47.34624307561195
17777,Caldas,Supía,31325,10,31.923383878691137
23580,Córdoba,Puerto Libertador,45697,10,21.88327461321312
66088,Risaralda,Belén de Umbría,25391,10,39.38403371273286
47030,Magdalena,Algarrobo,18615,10,53.72011818426001
13654,Bolívar,San Jacinto,27176,10,36.79717397703857
05138,Antioquia,Cañasgordas,15570,10,64.22607578676943
05380,Antioquia,La Estrella,81925,10,12.206286237412268
81591,Arauca,Puerto Rondón,4673,9,192.59576289321635
19533,Cauca,Piamonte,9705,9,92.73570324574962
05858,Antioquia,Vegachí,12126,9,74.22068283028203
44078,La Guajira,Barrancas,42798,9,21.029020047665778
70713,Sucre,San Onofre,52983,9,16.986580601324953
19807,Cauca,Timbío,38572,9,23.332987659442082
05664,Antioquia,San Pedro de Los Milagros,22297,9,40.3641745526304
05679,Antioquia,Santa Bárbara,29171,9,30.852559048369958
20032,Cesar,Astrea,22144,9,40.64306358381503
23672,Córdoba,San Antero,38802,9,23.19468068656255
50350,Meta,La Macarena,29571,9,30.435223698894184
44650,La Guajira,San Juan del Cesar,57850,9,15.557476231633533
20710,Cesar,San Alberto,31199,9,28.847078432001023
76670,Valle del Cauca,San Pedro,17270,9,52.11349160393746
20770,Cesar,San Martín,33351,9,26.98569758028245
05761,Antioquia,Sopetrán,16366,9,54.992056702920685
19397,Cauca,La Vega,24423,9,36.850509765385084
18150,Caquetá,Cartagena del Chairá,32224,9,27.929493545183718
73555,Tolima,Planadas,27075,9,33.2409972299169
41668,Huila,San Agustín,35620,9,25.266704098820885
18410,Caquetá,La Montañita,15382,9,58.50994669093746
41524,Huila,Palermo,26677,9,33.736926940810434
05234,Antioquia,Dabeiba,24651,9,36.50967506389193
05147,Antioquia,Carepa,50543,9,17.806620105652613
86757,Putumayo,San Miguel,19566,9,45.998160073597056
23807,Córdoba,Tierralta,100490,9,8.956115036322023
08520,Atlántico,Palmar de Varela,34647,9,25.97627500216469
25430,Cundinamarca,Madrid,139289,9,6.4613860390985645
13683,Bolívar,Santa Rosa,22371,9,40.23065575968888
76616,Valle del Cauca,Riofrío,16128,8,49.6031746031746
05134,Antioquia,Campamento,9940,8,80.48289738430583
17013,Caldas,Aguadas,22674,8,35.28270265502338
23300,Córdoba,Cotorra,21334,8,37.49882816161995
18592,Caquetá,Puerto Rico,27339,8,29.262226123852376
20400,Cesar,La Jagua de Ibirico,58996,8,13.560241372296428
23555,Córdoba,Planeta Rica,66459,8,12.037496802539913
95015,Guaviare,Calamar,9862,8,81.11944838775096
08634,Atlántico,Sabanagrande,38726,8,20.657955895264163
54553,Norte de Santander,Puerto Santander,9525,8,83.98950131233596
20517,Cesar,Pailitas,21068,8,37.97228023542814
05861,Antioquia,Venecia,12343,8,64.8140646520295
41319,Huila,Guadalupe,18490,8,43.26663061114115
70429,Sucre,Majagual,40125,8,19.937694704049846
05890,Antioquia,Yolombó,24828,8,32.22168519413565
86001,Putumayo,Mocoa,65766,8,12.164340236596416
52490,Nariño,Olaya Herrera,26822,7,26.097979270747892
85250,Casanare,Paz de Ariporo,38468,7,18.19694291359052
23350,Córdoba,La Apartada,16297,7,42.95269067926612
05490,Antioquia,Necoclí,42718,7,16.386534950138113
76845,Valle del Cauca,Ulloa,5636,7,124.2015613910575
68385,Santander,Landázuri,10619,7,65.91957811470006
23570,Córdoba,Pueblo Nuevo,37976,7,18.43269433326311
41483,Huila,Nátaga,7007,7,99.9000999000999
05197,Antioquia,Cocorná,16062,7,43.581123147802266
05376,Antioquia,La Ceja,72033,7,9.71776824510988
13673,Bolívar,Santa Catalina,15213,7,46.013278117399594
05649,Antioquia,San Carlos,16912,7,41.390728476821195
27413,Chocó,Lloró,10316,7,67.85575804575417
13006,Bolívar,Achí,27507,7,25.448067764569018
44035,La Guajira,Albania,35960,7,19.46607341490545
50590,Meta,Puerto Rico,13492,7,51.882597094574564
52233,Nariño,Cumbitara,5948,7,117.68661735036987
76250,Valle del Cauca,El Dovio,9256,7,75.62662057044079
27660,Chocó,San José del Palmar,5164,7,135.55383423702554
15001,Boyacá,Tunja,187765,7,3.728064335738823
20045,Cesar,Becerril,26931,7,25.992350822472247
27491,Chocó,Nóvita,9825,7,71.2468193384224
05042,Antioquia,Santafé de Antioquia,28130,7,24.884464984002843
70742,Sucre,San Luis de Sincé,32683,7,21.417862497322766
05656,Antioquia,San Jerónimo,17982,7,38.92781670559448
27580,Chocó,Río Iró,5747,7,121.80267965895248
05284,Antioquia,Frontino,21716,7,32.23429729231903
20550,Cesar,Pelaya,24204,7,28.920839530656092
27800,Chocó,Unguía,12703,7,55.10509328505078
52687,Nariño,San Lorenzo,18725,7,37.38317757009346
25175,Cundinamarca,Chía,169539,6,3.5390087236565035
41615,Huila,Rivera,28367,6,21.15133782211725
85440,Casanare,Villanueva,40889,6,14.673873168822912
41503,Huila,Oporapa,12309,6,48.74482086278333
41530,Huila,Palestina,11821,6,50.7571271466035
25320,Cundinamarca,Guaduas,30787,6,19.488745249618347
05055,Antioquia,Argelia,8170,6,73.43941248470011
17042,Caldas,Anserma,37428,6,16.03077909586406
52418,Nariño,Los Andes,9553,6,62.80749502773998
70678,Sucre,San Benito Abad,31892,6,18.81349554747272
52250,Nariño,El Charco,22396,6,26.79049830326844
54174,Norte de Santander,Chitagá,13208,6,45.42701393095094
73616,Tolima,Rioblanco,23853,6,25.154068670607472
73449,Tolima,Melgar,39096,6,15.34683855125844
17486,Caldas,Neira,21568,6,27.81899109792285
18256,Caquetá,El Paujíl,18838,6,31.85051491665782
08137,Atlántico,Campo de La Cruz,26781,6,22.40394309398454
18247,Caquetá,El Doncello,19817,6,30.277034869051825
52838,Nariño,Túquerres,47014,6,12.762155953545754
73067,Tolima,Ataco,20279,6,29.587257754327137
18094,Caquetá,Belén de Los Andaquíes,11371,6,52.76580775657374
70820,Sucre,Santiago de Tolú,37512,6,15.99488163787588
17873,Caldas,Villamaría,72649,6,8.258888628886838
52110,Nariño,Buesaco,25040,6,23.961661341853034
52696,Nariño,Santa Bárbara,14142,6,42.42681374628765
23182,Córdoba,Chinú,52071,6,11.522728582128249
68077,Santander,Barbosa,33724,6,17.791483809749735
05885,Antioquia,Yalí,7746,6,77.45933384972889
50711,Meta,Vistahermosa,18421,6,32.57152163291895
05400,Antioquia,La Unión,23718,6,25.297242600556537
50689,Meta,San Martín,28332,6,21.177467174925876
05667,Antioquia,San Rafael,17222,6,34.83915921495762
70221,Sucre,Coveñas,21748,6,27.588743792532647
20383,Cesar,La Gloria,19514,6,30.747155888080353
76869,Valle del Cauca,Vijes,13893,6,43.18721658389117
47555,Magdalena,Plato,72742,6,8.24832971323307
23168,Córdoba,Chimá,19407,6,30.91667954861648
54673,Norte de Santander,San Cayetano,8712,5,57.3921028466483
70265,Sucre,Guaranda,19509,5,25.629196780972887
27810,Chocó,Unión Panamericana,7202,5,69.42515967786726
99001,Vichada,Puerto Carreño,23959,5,20.86898451521349
27372,Chocó,Juradó,8260,5,60.53268765133172
70473,Sucre,Morroa,17030,5,29.35995302407516
27615,Chocó,Riosucio,30082,5,16.62123529020677
47170,Magdalena,Chibolo,25934,5,19.279710033161102
73408,Tolima,Lérida,18514,5,27.00658960786432
52693,Nariño,San Pablo,15407,5,32.452781203349126
73030,Tolima,Ambalema,6761,5,73.95355716609969
41357,Huila,Íquira,9715,5,51.4668039114771
52585,Nariño,Pupiales,17327,5,28.85669763952213
47058,Magdalena,Ariguaní,31525,5,15.860428231562253
76054,Valle del Cauca,Argelia,5543,5,90.20386072523904
52215,Nariño,Córdoba,16735,5,29.877502240812667
76126,Valle del Cauca,Calima,19194,5,26.049807231426488
41799,Huila,Tello,12495,5,40.016006402561025
41807,Huila,Timaná,23228,5,21.52574479076976
85125,Casanare,Hato Corozal,13104,5,38.156288156288156
